Nickname,License Plate,Model,Status,Year,Kilometers,Branch Office,Date Start of Activity,VIN (Vehicle Identification Number),Location,Type of service,Financial Responsibility Of,Engine number
Sienna,--,Sienna,Free,2015,123,Tbilisi International Airport,6/7/2025,,,There are no services,,
Gg858jg-1,----,Rav 4,Free,0,169423,Tbilisi International Airport,5/1/2025,,,There are no services,,
CR-V,-1,CR-V,Free,2017,123,Tbilisi International Airport,8/13/2025,,,There are no services,,
1-1,1-1,Metris,Free,0,0,Tbilisi International Airport,7/16/2025,,,There are no services,,
Camry,3-1,Camry,Free,0,0,Tbilisi International Airport,4/12/2025,,,There are no services,,
Outback,5388CC,Outback,Free,2018,170000,Tbilisi International Airport,6/10/2025,,,There are no services,,
Outlander,7467AZ,Outlander ,Free,2018,123,Tbilisi International Airport,7/19/2025,,,There are no services,,
Forester,AA208AH,Fusion,Delivered,2018,123,Tbilisi International Airport,7/29/2025,,,There are no services,,
Elantra,AV700XE,Elantra,Free,2019,78213,Tbilisi International Airport,5/28/2024,,,There are no services,,
avtosisi,AVTOSISI,Prius V,Free,2016,123,Tbilisi International Airport,8/14/2025,,,There are no services,,
Fusion,AZ282ZZ,Fusion,Free,0,1731800,Tbilisi International Airport,4/13/2025,,,There are no services,,
Optima,BB704BM,Optima,Free,0,180312,Tbilisi International Airport,4/13/2025,,,There are no services,,
Prius,BB765EE,Prius,Free,2013,0,Tbilisi International Airport,4/26/2025,,,There are no services,,
PALISADE,BU011LU,Palisade,Free,2020,123,Tbilisi International Airport,8/14/2025,,,There are no services,,
TUCSON ,BU888LU,Tucson,Free,2018,123,Tbilisi International Airport,5/20/2025,,,There are no services,,
Sienna,BZ777EK,Sienna,Delivered,2015,1111,Tbilisi International Airport,6/14/2024,,,There are no services,,
,BZEKBRAT,Elantra,Free,2019,123,Tbilisi International Airport,4/11/2025,,,There are no services,,
Camry-8,CAMRY-8,Camry,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
CAMRYAXALI-1,CAMRYAXALI-1,Camry 2021,Free,0,0,Tbilisi International Airport,6/23/2025,,,There are no services,,
Elantra,CC527LC,Elantra,Delivered,2018,87120,Tbilisi International Airport,7/23/2025,,,There are no services,,
Forester,CC891UC,Forester,Delivered,2017,123,Tbilisi International Airport,8/13/2025,,,There are no services,,
Che-1,CHE-1,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-10,CHE-10,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-11,CHE-11,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-12,CHE-12,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-13,CHE-13,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-15,CHE-15,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-3,CHE-3,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-4,CHE-4,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-5,CHE-5,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
Che-6,CHE-6,Outlander sport,Free,0,0,Tbilisi International Airport,3/1/2024,,,There are no services,,
cheroki kaxailuri,CHEROKI KAXAILURI,Grand cherokee,Free,2015,123,Tbilisi International Airport,8/3/2025,,,There are no services,,
Avto,CHEVVI-6,Quest,Free,2014,0,Tbilisi International Airport,4/17/2024,,,There are no services,,
XV GIASPARTN,CO005MF,XV,Delivered,2017,123,Tbilisi International Airport,8/3/2025,,,There are no services,,
Rav 4,CQ914CQ,Rav 4,Delivered,2014,132,Tbilisi International Airport,5/28/2025,,,There are no services,,
Compass,DA028EL,Compass,Delivered,0,177,Tbilisi International Airport,7/21/2024,,,There are no services,,
Outlander,DC761DC,Outlander ,Free,2019,0,Tbilisi International Airport,7/29/2025,,,There are no services,,
SIENA,DD257LD,Sienna,Free,2016,123,Tbilisi International Airport,6/1/2025,,,There are no services,,
Rav 4,DD267DL,Rav 4,Free,2017,111,Tbilisi International Airport,3/15/2024,,,There are no services,,
Sienna,DD987DL,Sienna,Free,2014,222,Tbilisi International Airport,6/13/2024,,,There are no services,,
Sport,DG525OG,Outlander sport,Free,0,37077,Tbilisi International Airport,3/1/2024,,,There are no services,,
camry ,DL667DD,Camry,Free,2014,123,Tbilisi International Airport,6/19/2025,,,There are no services,,
Cruze,DW608DW,Cruze,Free,2018,208974,Tbilisi International Airport,7/21/2024,,,There are no services,,
Prius 4th,EE436HE,Prius 4th,Free,2019,108357,Tbilisi International Airport,5/1/2024,,,There are no services,,
SPORT,EE725EL,Outlander sport,Free,0,72818,Tbilisi International Airport,3/1/2024,,,There are no services,,
EKA,EKAPRIUS,Prius,Free,2015,123,Tbilisi International Airport,7/13/2024,,,There are no services,,
Camry,EU113UE,Camry,Free,2014,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Outlander,FF948DF,Outlander ,Delivered,2019,123222,Tbilisi International Airport,7/18/2024,,,There are no services,,
Prius,FG043FF,Prius,Free,2014,111,Tbilisi International Airport,3/1/2024,,,There are no services,,
ELANTRAA,FH248FH,Elantra,Free,2014,132,Tbilisi International Airport,6/2/2025,,,There are no services,,
Outlander,FL845FL,Outlander ,Free,2019,123,Tbilisi International Airport,5/31/2024,,,There are no services,,
,FR094FR,Quest,Delivered,2015,120500,Tbilisi International Airport,5/6/2025,,,There are no services,,
Compass,FV853FV,Compass,Delivered,2016,123,Tbilisi International Airport,8/17/2025,,,There are no services,,
Outlander,GA333BY,Outlander ,Delivered,0,79954,Tbilisi International Airport,7/21/2024,,,There are no services,,
Outlander,GA404BY,Outlander ,Free,2019,111,Tbilisi International Airport,3/26/2024,,,There are no services,,
Fusion,GG227AA,Fusion,Free,2018,111,Tbilisi International Airport,4/4/2024,,,There are no services,,
Fusion,GI888QA,Fusion,Free,2016,123,Tbilisi International Airport,6/1/2025,,,There are no services,,
Tucson,GIARAV4,Rav 4,Free,2019,123,Tbilisi International Airport,6/28/2024,,,There are no services,,
Malibu,GIGA MALIBU,Malibu,Free,2018,123,Tbilisi International Airport,6/9/2025,,,There are no services,,
Prius,GULISAG,Prius,Free,2015,123,Tbilisi International Airport,8/7/2024,,,There are no services,,
Prius,GULISAOQROSFERI,Prius,Free,0,0,Tbilisi International Airport,7/21/2024,,,There are no services,,
Forester,HH071PH,Forester,Free,2020,123,Tbilisi International Airport,7/28/2025,,,There are no services,,
Prius C,HM030HH,Prius C,Delivered,2016,180517,Tbilisi International Airport,4/30/2025,,,There are no services,,
Fusion,HM160MM,Fusion,Free,2016,1852739,Tbilisi International Airport,7/10/2024,,,There are no services,,
Fusion,HM885MM,Fusion,Delivered,2015,123,Tbilisi International Airport,8/13/2025,,,There are no services,,
Cruze,HP558HH,Cruze,Free,2017,160267,Tbilisi International Airport,3/1/2024,,,There are no services,,
prius,HU344HU,Prius,Delivered,2015,0,Tbilisi International Airport,7/25/2025,,,There are no services,,
Renegade,HZ625HZ,Renegade,Free,2018,123,Tbilisi International Airport,4/4/2025,,,There are no services,,
Quest,IH047IH,Quest,Delivered,0,0,Tbilisi International Airport,7/21/2024,,,There are no services,,
Prius,II123SS,Prius,Free,2013,0,Tbilisi International Airport,4/26/2025,,,There are no services,,
IKAGIIO-1,IKAGIIO-1,XV,Free,0,0,Tbilisi International Airport,8/4/2024,,,There are no services,,
elantra,IW656II,Elantra,Free,20187,0,Tbilisi International Airport,7/10/2025,,,There are no services,,
Malibu,JG417JG,Malibu,Free,2017,123,Tbilisi International Airport,7/24/2025,,,There are no services,,
Fusion,JG837JG,Fusion,Free,2018,123,Tbilisi International Airport,8/17/2025,,,There are no services,,
Outlander,JH855JH,Outlander ,Free,0,46873,Tbilisi International Airport,6/13/2024,,,There are no services,,
Camry,JJ189MM,Camry,Free,2019,152338,Tbilisi International Airport,6/11/2024,,,There are no services,,
Prius,JJ252JT,Prius,Free,2014,123,Tbilisi International Airport,4/17/2025,,,There are no services,,
CAMRY,JQ197JQ,Camry,Free,2018,123,Tbilisi International Airport,6/3/2025,,,There are no services,,
Prius C,JQ904QQ,Prius C,Free,0,1234567,Tbilisi International Airport,6/14/2024,,,There are no services,,
Elantra,JS034JS,Elantra,Free,2018,125678,Tbilisi International Airport,7/18/2025,,,There are no services,,
Kicks,JS588JS,Kicks,Free,2022,123,Tbilisi International Airport,7/9/2025,,,There are no services,,
,KC767KC,Outback,Free,2016,123,Tbilisi International Airport,7/30/2025,,,There are no services,,
Camry,KQ893QK,Camry,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Rav 4,KU888LO,Rav 4,Free,2017,123,Tbilisi International Airport,6/3/2024,,,There are no services,,
OUTBACK,KX844KK,Outback,Delivered,2016,255246,Tbilisi International Airport,3/1/2024,,,There are no services,,
Avalon,LL484ML,Avalon,Free,2016,123,Tbilisi International Airport,7/19/2025,,,There are no services,,
LL484ML-1,LL484ML-1,Avalon,Free,0,0,Tbilisi International Airport,7/10/2025,,,There are no services,,
Prius,LL877DL,Prius,Delivered,2015,123,Tbilisi International Airport,5/17/2025,,,There are no services,,
Attrage,LM076LL,Attrage,Delivered,2022,29607,Tbilisi International Airport,6/14/2024,,,There are no services,,
Attrage,LM083LL,Attrage,Delivered,2022,33766,Tbilisi International Airport,5/31/2024,,,There are no services,,
CAMRY,LR773RL,Camry,Delivered,2014,138960,Tbilisi International Airport,3/27/2024,,,There are no services,,
Prius C,LURJI PRIUS C,Prius C,Free,2016,123,Tbilisi International Airport,7/12/2024,,,There are no services,,
,MA200QS,Malibu,Free,2016,123,Tbilisi International Airport,5/9/2025,,,There are no services,,
Honda Cr-V,MK119MM,CR-V,Delivered,2015,1551000,Tbilisi International Airport,3/27/2024,,,There are no services,,
Forester,MO040VE,Forester,Free,2016,123,Tbilisi International Airport,8/15/2025,,,There are no services,,
malibu,MR029SH,Malibu,Free,2016,123,Tbilisi International Airport,5/3/2025,,,There are no services,,
Kicks,MT196TT,Kicks,Free,2022,0,Tbilisi International Airport,7/23/2025,,,There are no services,,
Prius,NE340NN,Prius,Free,2014,123,Tbilisi International Airport,5/1/2025,,,There are no services,,
CAMRY,NE996NN,Camry,Free,2016,216359,Tbilisi International Airport,5/19/2025,,,There are no services,,
Renegade ,NO100IL,Renegade,Free,2016,123,Tbilisi International Airport,5/30/2025,,,There are no services,,
NO6-1,NO6-1,Outlander sport,Free,0,0,Tbilisi International Airport,7/21/2024,,,There are no services,,
PriusBEQA,NS340,Prius,Free,2015,123,Tbilisi International Airport,8/9/2025,,,There are no services,,
RAV4,NS720NN,Rav 4,Delivered,2022,0,Tbilisi International Airport,7/17/2025,,,There are no services,,
Elantra,NS722NN,Elantra,Free,2019,55887,Tbilisi International Airport,7/26/2025,,,There are no services,,
Elantra,NS723NN,Elantra,Delivered,2016,113232,Tbilisi International Airport,7/18/2025,,,There are no services,,
elantra,NS724NN,Elantra,Free,2018,123,Tbilisi International Airport,7/15/2025,,,There are no services,,
Corrola,NS729NN,Corolla,Delivered,2017,97078,Tbilisi International Airport,7/17/2025,,,There are no services,,
Camry,NV015VV,Camry,Free,2015,169061,Tbilisi International Airport,4/4/2024,,,There are no services,,
Avalon,NX497NN,Avalon,Free,2017,123,Tbilisi International Airport,7/7/2024,,,There are no services,,
forester,OF625OF,Forester,Free,2022,123,Tbilisi International Airport,6/13/2025,,,There are no services,,
,PA700PO,Outlander ,Delivered,2020,123,Tbilisi International Airport,5/30/2025,,,There are no services,,
PATFINDER,PATFINDER,Outlander ,Delivered,2018,123,Tbilisi International Airport,8/11/2025,,,There are no services,,
Outlander,PL988PP,Outlander ,Delivered,2018,98702,Tbilisi International Airport,4/3/2025,12341342134545355,,There are no services,,
fusion,PP131MM,Fusion,Delivered,2015,364459,Tbilisi International Airport,2/29/2024,,,There are no services,,
Fusion TG,PP382TP,Fusion,Delivered,2017,123,Tbilisi International Airport,8/11/2025,,,There are no services,,
prius,PP564NN,Prius,Free,2015,1111,Tbilisi International Airport,4/4/2024,,,There are no services,,
Camry,PP571PI,Camry,Free,2016,123,Tbilisi International Airport,8/17/2025,,,There are no services,,
Camry,PP572PI,Camry,Free,2016,136800,Tbilisi International Airport,6/3/2025,,,There are no services,,
Prius C-4,PRIUS C-4,Prius C,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Prius C-5,PRIUS C-5,Prius C,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Prius C-6,PRIUS C-6,Prius C,Free,0,0,Tbilisi International Airport,7/19/2024,,,There are no services,,
Prius C-8,PRIUS C-8,Prius C,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Prius C-9,PRIUS C-9,Prius C,Free,0,0,Tbilisi International Airport,3/26/2024,,,There are no services,,
Rogue,PV240PV,Rogue,Delivered,2020,92000,Tbilisi International Airport,4/26/2025,,,There are no services,,
Corolla,QJ142QQ,Corolla,Delivered,2020,123,Tbilisi International Airport,4/4/2025,,,There are no services,,
Sport,QJ806QQ,Outlander sport,Delivered,2019,123,Tbilisi International Airport,7/12/2025,,,There are no services,,
Rav 4,QJ963QQ,Rav 4,Delivered,2018,123,Tbilisi International Airport,8/10/2025,,,There are no services,,
Prius,QQ150LQ,Prius,Delivered,2014,123,Tbilisi International Airport,5/29/2025,,,There are no services,,
Corolla,QQ751QT,Corolla,Delivered,0,0,Tbilisi International Airport,4/12/2025,,,There are no services,,
Quest,QR770QR,Quest,Free,2014,55,Tbilisi International Airport,3/26/2024,,,There are no services,,
Camry TG,QT092QT,Camry,Free,2017,123,Tbilisi International Airport,8/15/2025,,,There are no services,,
Rav4-3,RAV4-3,Rav 4,Free,0,0,Tbilisi International Airport,3/29/2024,,,There are no services,,
Rav4-4,RAV4-4,Rav 4,Free,0,0,Tbilisi International Airport,3/29/2024,,,There are no services,,
renegade,RL357RL,Renegade,Delivered,2019,0,Tbilisi International Airport,8/13/2025,,,There are no services,,
Prius,RO222XV,Prius,Delivered,2015,123,Tbilisi International Airport,8/7/2025,,,There are no services,,
PRIUS,RR279SR,Prius,Free,2014,130000,Tbilisi International Airport,3/1/2024,,,There are no services,,
Sienna,RR743RC,Sienna,Free,2016,123,Tbilisi International Airport,7/27/2025,,,There are no services,,
Fusion,RT380TT,Fusion,Delivered,2018,123,Tbilisi International Airport,6/13/2025,,,There are no services,,
RUSH@-1,RUSH@-1,Rush,Free,0,0,Tbilisi International Airport,8/3/2024,,,There are no services,,
Prius,RV179RVVVV,Prius,Free,2015,123,Tbilisi International Airport,7/16/2024,,,There are no services,,
SABACHERO,SABA,Jeep Cherokee,Free,2015,123,Tbilisi International Airport,7/7/2024,,,There are no services,,
optima,SH005RK,Optima,Free,2021,0,Tbilisi International Airport,7/15/2025,,,There are no services,,
K5,SH007RK,Optima,Delivered,2022,123,Tbilisi International Airport,8/12/2025,,,There are no services,,
Prius 4TH,SH505LK,Prius,Delivered,2021,123,Tbilisi International Airport,8/18/2025,,,There are no services,,
PRIUS C,SS913NN,Prius C,Free,0,155545,Tbilisi International Airport,3/1/2024,,,There are no services,,
t-1,T-1,Attrage,Free,0,0,Tbilisi International Airport,5/8/2025,,,There are no services,,
Tucson,TN997TT,Tucson,Free,2020,123,Tbilisi International Airport,8/10/2025,,,There are no services,,
Forester,TP491PP,Forester,Free,2019,12,Tbilisi International Airport,7/26/2024,,,There are no services,,
Sport,TS397SS,Outlander sport,Free,2014,123,Tbilisi International Airport,6/7/2024,,,There are no services,,
Siena,TT191FT,Sienna,Free,2016,123,Tbilisi International Airport,7/24/2025,,,There are no services,,
Yaris,TT704KK,Yaris,Delivered,2016,123,Tbilisi International Airport,6/22/2024,,,There are no services,,
Fusion,TT915VT,Fusion,Free,2016,123,Tbilisi International Airport,7/18/2025,,,There are no services,,
Renegade,TX074TT,Renegade,Delivered,2019,123,Tbilisi International Airport,6/5/2025,,,There are no services,,
Optima,UN029UU,Optima,Free,2020,338234,Tbilisi International Airport,4/14/2025,,,There are no services,,
FORESTER,UN405UU,Forester,Delivered,2017,130000,Tbilisi International Airport,4/24/2025,,,There are no services,,
Corolla,US594SU,Corolla,Delivered,2016,1464940,Tbilisi International Airport,6/8/2024,,,There are no services,,
Sienna,UU340MU,Sienna,Delivered,2015,195771,Tbilisi International Airport,3/1/2024,,,There are no services,,
camry,UU810NU,Camry,Delivered,2016,179392,Tbilisi International Airport,4/5/2024,,,There are no services,,
Outlander,UZ357UU,Outlander ,Delivered,2017,123,Tbilisi International Airport,7/14/2025,,,There are no services,,
Rav 4,VASKASPARTNIOR,Rav 4,Free,2016,123,Tbilisi International Airport,8/18/2025,,,There are no services,,
VERSA 6125CK,VERSA,Yaris,Delivered,2018,123,Tbilisi International Airport,8/7/2025,,,There are no services,,
Rav4-2,VJ233VJ,Rav 4,Delivered,0,0,Tbilisi International Airport,3/29/2024,,,There are no services,,
avtto,VXAVTOA,Prius,Free,0,0,Tbilisi International Airport,7/20/2024,,,There are no services,,
WEB12-1,WEB12-1,Renegade,Free,0,0,Tbilisi International Airport,7/9/2025,,,There are no services,,
Prius,WH640WH,Prius,Free,0,134973,Tbilisi International Airport,4/11/2025,,,There are no services,,
Outlander,WQ013WQ,Outlander ,Delivered,2019,123,Tbilisi International Airport,6/25/2025,,,There are no services,,
Renegade,WQ497WQ,Renegade,Delivered,2019,123,Tbilisi International Airport,8/12/2025,,,There are no services,,
Compass,WT967WT,Compass,Free,2013,94375,Tbilisi International Airport,3/14/2024,,,There are no services,,
Camry,WW929SS,Camry,Delivered,2022,174000,Tbilisi International Airport,7/15/2025,,,There are no services,,
Prius,XM123XM,Prius,Delivered,2015,123,Tbilisi International Airport,8/16/2025,,,There are no services,,
xv100io,XV100IO,XV,Free,2016,123,Tbilisi International Airport,7/22/2025,,,There are no services,,
Quest,YP213YP,Quest,Free,2013,123,Tbilisi International Airport,4/11/2025,,,There are no services,,
Outlander,YU300LO,Outlander ,Free,2019,124000,Tbilisi International Airport,6/28/2024,,,There are no services,,
Prius C,YY371NN,Prius C,Free,2014,148023,Tbilisi International Airport,6/23/2024,,,There are no services,,
Outlander xl,GA505BY,Outlander ,Delivered,2019,123,Tbilisi International Airport,6/14/2025,,,There are no services,,
Elantra,GA881BI,Elantra,Free,2016,213,Tbilisi International Airport,7/15/2025,,,There are no services,,
malibu,JG471JG,Malibu,Delivered,2020,0,Tbilisi International Airport,8/1/2025,,,There are no services,,
Camry,KP352PK,Camry,Free,2016,111,Tbilisi International Airport,5/1/2024,,,There are no services,,
,PA500PO,Outlander ,Free,2019,123,Tbilisi International Airport,7/19/2025,,,There are no services,,
Xv,PB452PB,XV,Free,0,0,Tbilisi International Airport,4/5/2024,,,There are no services,,
Forester,-2-,Forester,Free,2018,123,Tbilisi International Airport,7/22/2024,,,There are no services,,
Elantra,AC414AA,Elantra,Delivered,2019,123,Tbilisi International Airport,8/12/2025,,,There are no services,,
Fusion,ARVICI3,Fusion,Free,2014,86696,Tbilisi International Airport,4/5/2024,,,There are no services,,
Prius,AVTOSPRIUS,Prius,Free,2015,206737,Tbilisi International Airport,5/21/2024,,,There are no services,,
Prius c,BB163BM,Prius C,Delivered,2014,1825080,Tbilisi International Airport,3/1/2024,,,There are no services,,
Elantra,BE821BB,Elantra,Free,2020,95416,Tbilisi International Airport,4/16/2025,,,There are no services,,
5-1,BEKA AXALI PARTNIORI,Elantra,Free,0,111,Tbilisi International Airport,4/12/2025,,,There are no services,,
camry,BULUGA,Camry,Free,2014,133815,Tbilisi International Airport,4/25/2024,,,There are no services,,
Prius,CF711CF,Prius,Delivered,2014,122,Tbilisi International Airport,5/16/2025,,,There are no services,,
Prius,DD294BBB,Prius,Free,2015,123,Tbilisi International Airport,6/9/2024,,,There are no services,,
NO5-1,EKOSCAMRY,Camry,Free,0,0,Tbilisi International Airport,7/21/2024,,,There are no services,,
Rav 4,FK051FF,Rav 4,Delivered,0,309148,Tbilisi International Airport,7/21/2024,,,There are no services,,
GIAGIA,GIAMAZDA,6,Free,2015,123,Tbilisi International Airport,8/10/2025,,,There are no services,,
Fusion,GIVIJQ,Fusion,Free,0,0,Tbilisi International Airport,6/13/2024,,,There are no services,,
Jetta,GQ100IO,Jetta,Free,2012,0,Tbilisi International Airport,6/1/2025,,,There are no services,,
TGLEASING,HG407HG,Camry,Delivered,2017,2222,Tbilisi International Airport,8/9/2025,,,There are no services,,
Prius,HH938II,Prius,Delivered,2015,196802,Tbilisi International Airport,4/4/2024,,,There are no services,,
Fusion,HM885MMM,Fusion,Free,2015,123,Tbilisi International Airport,3/25/2025,,,There are no services,,
Camry,ILIAEKIMI,Camry,Free,2015,123,Tbilisi International Airport,7/18/2024,,,There are no services,,
fusion,IP983II,Fusion,Delivered,2016,123,Tbilisi International Airport,5/1/2025,,,There are no services,,
XV,IV668VV,XV,Free,2018,167375,Tbilisi International Airport,6/1/2025,,,There are no services,,
muxbespart,JS211JS,Optima,Delivered,2016,123,Tbilisi International Airport,8/14/2025,,,There are no services,,
Fusion,JU614UJ,Fusion,Delivered,2016,198,Tbilisi International Airport,7/19/2024,,,There are no services,,
SantaFE,KC017KC,Santa Fe,Delivered,2022,123,Tbilisi International Airport,7/29/2025,,,There are no services,,
JETTA,KK029RK,Jetta,Delivered,2018,123,Tbilisi International Airport,5/1/2025,,,There are no services,,
PRIUS,LL768LN,Prius,Delivered,2014,175152,Tbilisi International Airport,4/18/2024,,,There are no services,,
Forester,MO030VE,Forester,Delivered,2017,123,Tbilisi International Airport,7/5/2025,,,There are no services,,
fusion,MR929SH,Fusion,Delivered,2017,123,Tbilisi International Airport,5/3/2025,,,There are no services,,
NO4-1,MU400QS,Cruze,Free,0,0,Tbilisi International Airport,7/21/2024,,,There are no services,,
Elantra,NS726NN,Elantra,Delivered,2021,58818,Tbilisi International Airport,7/17/2025,,,There are no services,,
FORESTER,OO900GG,Forester,Delivered,2016,47746,Tbilisi International Airport,3/19/2024,,,There are no services,,
Prius,PH608PH,Prius,Free,2015,111,Tbilisi International Airport,3/15/2024,,,There are no services,,
PRIUS,QC163QQ,Prius,Delivered,2014,1287624,Tbilisi International Airport,2/26/2024,,,There are no services,,
Outlander,QN810QQ,Outlander ,Free,2020,123,Tbilisi International Airport,8/9/2025,,,There are no services,,
Renegade,RENEGADLOMISA,Renegade,Free,2019,123,Tbilisi International Airport,6/18/2024,,,There are no services,,
Prius c,ROBOLURJI,Prius C,Free,2015,123,Tbilisi International Airport,7/19/2024,,,There are no services,,
Optima,SL323AY,Optima,Delivered,2018,126946,Tbilisi International Airport,4/30/2025,,,There are no services,,
Fusion,TEMOFUSIO,Fusion,Free,2017,123,Tbilisi International Airport,6/18/2024,,,There are no services,,
Sonata,UB362UB,Elantra,Free,2016,123,Tbilisi International Airport,8/3/2025,,,There are no services,,
Forester,VI414PS,Forester,Delivered,2018,123,Tbilisi International Airport,4/15/2025,,,There are no services,,
CAMRY,VI515PS,Camry,Delivered,2015,122,Tbilisi International Airport,5/28/2025,,,There are no services,,
FUSION,XF729XF,Fusion,Free,2014,123,Tbilisi International Airport,4/30/2025,,,There are no services,,
Outback,YQ687QY,Outback,Free,2015,164134,Tbilisi International Airport,8/4/2024,,,There are no services,,
Prius,SI NOMREBI S,Prius,Free,2015,123,Tbilisi International Airport,6/18/2024,,,There are no services,,
ARVICI ,ARVICIT,Camry,Free,2018,123,Tbilisi International Airport,8/12/2025,,,There are no services,,
Quest,GA077BY,Quest,Delivered,2016,123,Tbilisi International Airport,6/16/2024,,,There are no services,,
